word,machine_translation,human_translation,machine_translation_updated
aversion,á»‹kpá»asá»‹,akpọasị,akpọasị
aweful,dá»‹ egwu,dị egwu,dị egwu
awfully,dá»‹ egwu,dị egwu,dị egwu
awfulness,dá»‹ egwu,dị egwu,dị egwu
awkwardness,ihere,NA,ihere
ax,anyá»¥ike,anyaike,anyaike
babble,ekwu okwu,NA,ekwu okwu
back-logged,azá»¥-logged,ala azụ,ala azụ
back-wood,azá»¥ osisi,ime obodo,ime obodo
back-woods,azá»¥ osisi,ime obodo,ime obodo
backache,mgbu azá»¥,azụ mgbu,azụ mgbu
backaches,Azá»¥,azụ mgbu,azụ mgbu
backaching,na -azá»¥ azá»¥,azụ mgbu,azụ mgbu
backbite,azá»¥ azá»¥,ntamu,ntamu
backbiting,azá»¥ azá»¥,na-atamu,na-atamu
backward,azu,´azụ´,´azụ´
backwardness,azá»¥ azá»¥,´azụ´,´azụ´
backwood,azu azu,´azụ´,´azụ´
backwoods,osisi azu,ime obodo,ime obodo
baffle,gbagwojuru anya,gbagwojuru anya,gbagwojuru anya
baffled,gbagwojuru anya,NA,gbagwojuru anya
bafflement,mgbagwoju anya,NA,mgbagwoju anya
baffling,mgbagwoju anya,NA,mgbagwoju anya
bait,nri á»nyÃ ,nri ´azụ`,nri ´azụ`
balk,balk,nduhie,nduhie
banal,banal,ike gwụrụ,ike gwụrụ
banalize,banalize,juru ebe niile,juru ebe niile
bane,nsogbu,NA,nsogbu
banishment,nchá»¥pá»¥,nchụpụ,nchụpụ
barbarian,onye mba ozo,onye mba ọzọ,onye mba ọzọ
barbaric,ará»¥rá»¥ala,azụghị azụ,azụghị azụ
barbarically,n'á»¥zá» á»já»á»,azụghị azụ,azụghị azụ
barbarity,ará»¥,mkpọtụ,mkpọtụ
barbarous,onye obi tara mmiri,azụghị azụ,azụghị azụ
barbarously,n'á»¥zá» obi á»já»á»,azụghị azụ,azụghị azụ
barren,aga,`aga`,`aga`
baseless,enweghá»‹ isi,enweghị isi,enweghị isi
bash,bash,imebi,imebi
bashed,kwadebere,imebisị,imebisị
bashful,ihe ihere,ịlụ ọgwụ,ịlụ ọgwụ
bashing,na -asá»¥ asá»¥,na-emebi,na-emebi
battered,e tiri ihe,NA,e tiri ihe
battering,na -eti,NA,na -eti
batty,batty,adọkpụ,adọkpụ
bearish,bearish,keanụọhịa,keanụọhịa
beastly,aná»¥ á»há»‹a,anụ,anụ
bedlam,ala ala,ọgbaghara,ọgbaghara
bedlamite,akwa bedlamite,onye ọgbaghara,onye ọgbaghara
befoul,ihe ojoo,ihe ọjọọ,ihe ọjọọ
beg,rá»‹á»,ịrịọ,ịrịọ
beggar,onye ará»‹rá»‹á»,onye arịrịọ,onye arịrịọ
beggarly,onye ogbenye,NA,onye ogbenye
begging,na -ará»‹á» ará»‹rá»‹á»,na -arịọ arịrịọ,na -arịọ arịrịọ
beguile,aghá»¥ghá»,aghụghọ,aghụghọ
belabor,belabor,keọrụ,keọrụ
belated,emechara,NA,emechara
beleaguer,beleaguer,iwe iwe,iwe iwe
belie,kwere,NA,kwere
belittling,na -elelá»‹,na -eleda,na -eleda
bellicose,mgbá»‹rá»‹gba,keagha,keagha
belligerence,á»‹lá»¥ á»gá»¥,dika agha,dika agha
belligerent,na -alá»¥ á»gá»¥,na -alụ agha,na -alụ agha
belligerently,n'agha,agha,agha
bemoan,na -akwa Ã¡kwÃ¡,na -akwa ´akwa´,na -akwa ´akwa´
bemoaning,na -eru uju,NA,na -eru uju
bemused,gbagwojuru anya,NA,gbagwojuru anya
bent,kpudo,NA,kpudo
berate,berate,ịbamba,ịbamba
bereavement,obi mgbawa,NA,obi mgbawa
bereft,na -akwa Ã¡kwÃ¡,na -akwa ´akwa´,na -akwa ´akwa´
berserk,ará»¥ á»rá»¥,onye agha,onye agha
beseech,rá»‹á»,ịwọ,ịwọ
beset,biiti,NA,biiti
besiege,nná»chibido,nnọchibido,nnọchibido
besmirch,dá»‹ mpako,ịmetọ,ịmetọ
bestial,bestial,anụọhịa,anụọhịa
betrayals,aghá»¥ghá»,orure,orure
betrayer,onye na -arara mmadá»¥ nye,onye na -arara mmadụ nye,onye na -arara mmadụ nye
bewail,bewa Ã¡kwÃ¡,bewa ´akwa´,bewa ´akwa´
beware,kpachara anya,NA,kpachara anya
bewilder,mgbagwoju anya,NA,mgbagwoju anya
bewildered,gbagwojuru anya,NA,gbagwojuru anya
bewildering,na -agbagwoju anya,NA,na -agbagwoju anya
bewilderingly,na -agbagwoju anya,NA,na -agbagwoju anya
bewilderment,mgbagwoju anya,NA,mgbagwoju anya
bewitch,amoosu,NA,amoosu
biases,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
bicker,bicker,eseemokwu,eseemokwu
bickering,na -ese okwu,NA,na -ese okwu
bid-rigging,á»‹gbachi nká»‹tá»‹,agbachi nkịtị,agbachi nkịtị
bigotries,ndá»‹ ekwe ekwe,ndị ekweghị ekwe,ndị ekweghị ekwe
bigotry,isi ike,ekweghị ekwe,ekweghị ekwe
bitchy,bitchy,adịghị mma,adịghị mma
biting,na -atamu ntamu,na -atarụ,na -atarụ
bitingly,na -atá»¥ egwu,na -atarụ,na -atarụ
bitterness,ilu,NA,ilu
blab,blab,okwu,okwu
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,na -ekwu okwu mkparị
blackmail,imebi iwu,NA,imebi iwu
blameworthy,onye kwesiri ekwesi,kwesiri ịta ụta,kwesiri ịta ụta
bland,ihe efu,eweghị iwe,eweghị iwe
blandish,nkwutá»,eweghị iwe,eweghị iwe
blaspheme,ikwulu,NA,ikwulu
blasphemous,nkwulu,NA,nkwulu
blasphemy,nkwulu,NA,nkwulu
blasted,gbawara,NA,gbawara
blatant,ikwu eziokwu,NA,ikwu eziokwu
blatantly,n'ezoghá»‹ á»ná»¥,doro anya,doro anya
blather,gbarie,NA,gbarie
bleak,enweghá»‹ ntá»¥pá»,adịghị mma,adịghị mma
bleakly,enweghá»‹ mmasá»‹,enweghị ntụpọ,enweghị ntụpọ
bleakness,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
bleed,igba obara,ịgba ọbara,ịgba ọbara
bleeding,á»bara á»gbá»¥gba,agba ọbara,agba ọbara
bleeds,na -agba á»bara,na -agba ọbara,na -agba ọbara
blemish,nkwará»¥,nkwụrụ,nkwụrụ
blinding,ikpu Ã¬sÃ¬,ikpu `isi`,ikpu `isi`
blindingly,anya o,ikpu `isi`,ikpu `isi`
blindside,ihu ihu,ijide,ijide
blister,á»nya,ọnya,ọnya
blistering,á»nya,ọnya,ọnya
bloated,etuto,NA,etuto
blockage,mkpá»chi,mkpochi,mkpochi
blockhead,ngá»ngá»,nganga,nganga
bloodshed,mwá»¥fu á»bara,mwufu ọbara,mwufu ọbara
bloodthirsty,ndá»‹ á»bara na -agá»¥,ndị ọnwụ ọbara,ndị ọnwụ ọbara
blotchy,blotchy,blọchị,blọchị
blow,á»‹fá»¥,ịkụ,ịkụ
blunder,ihie,nduhie,nduhie
blundering,blundering,na-eduhie,na-eduhie
blunders,ntá»¥pá»,na-eduhie,na-eduhie
blunt,ogologo,NA,ogologo
blur,blur,ịmetọ,ịmetọ
bluring,na -egbu mgbu,NA,na -egbu mgbu
blurred,bá»‹ara ikiri,ịmetọ,ịmetọ
blurring,na -apá»¥ta,na-emetọ,na-emetọ
blurs,blurs,na-emetọ,na-emetọ
blurt,iberibe,NA,iberibe
boggle,tigbuo,NA,tigbuo
bogus,á»¥gha,ụgha,ụgha
boil,obá»¥pde,ịsụ,ịsụ
boiling,esi,NA,esi
boisterous,mkpá»tá»¥,mkpọtụ,mkpọtụ
bombard,ogbunigwe,NA,ogbunigwe
bombardment,ogbunigwe,NA,ogbunigwe
bombastic,ogbunigwe,NA,ogbunigwe
bondage,n'agbá»¥,´agbụ´,´agbụ´
bonkers,ndá»‹ na -aná»¥ á»ká»¥ n'obi,ndị ihe na -anụ ọkụ n'obi,ndị ihe na -anụ ọkụ n'obi
boredom,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,ike ọgwụgwụ
bores,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
botch,ikpu,NA,ikpu
bothering,na -enye nsogbu,NA,na -enye nsogbu
bowdlerize,bowdlerize,ịwepụ,ịwepụ
braggart,onye anya isi,onye nganga,onye nganga
bragger,onye nganga,NA,onye nganga
brainless,enweghi isi,NA,enweghi isi
brainwash,á»‹sa á»¥bá»¥rá»¥,aghụghọ,aghụghọ
brash,egwu,NA,egwu
brashly,dá»‹ egwu,dị egwu,dị egwu
brashness,nzuzu,NA,nzuzu
brat,nwata nwoke,NA,nwata nwoke
bravado,bravado,obi ike,obi ike
brazen,itu ujo,ire ọkụ,ire ọkụ
brazenly,n'ike,NA,n'ike
brazenness,ihere,ire ọkụ,ire ọkụ
breach,mmebi,NA,mmebi
break,gbajie,NA,gbajie
break-up,gbasaa,NA,gbasaa
break-ups,nkwá»¥sá»‹tá»¥,mgbasa,mgbasa
breakdown,gbarie,NA,gbarie
breaking,na -agbasa,NA,na -agbasa
breaks,agbaji,NA,agbaji
breakup,gbasaa,NA,gbasaa
breakups,nkwá»¥sá»‹tá»¥,mgbasa,mgbasa
bribery,iri ngará»‹,iri ngo,iri ngo
brimstone,brimstone,brimstonu,brimstonu
bristle,bristle,ịchekwa,ịchekwa
brittle,kenkuwa,NA,kenkuwa
broken-hearted,obi tiwara etiwa,NA,obi tiwara etiwa
brood,brood,ụmụaka,ụmụaka
browbeat,ntughari,NA,ntughari
bruise,á»nya,ọnya,ọnya
bruised,á»nyÃ¡,ọnya,ọnya
bruises,á»nya,ọnya,ọnya
bruising,á»nya,ọnya,ọnya
brusque,brusque,ịpụ n'ike,ịpụ n'ike
brutal,obi ojoo,obi ọjọọ,obi ọjọọ
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,na -emegbu mmadụ
brutalities,obi á»já»á»,obi ọjọọ,obi ọjọọ
brutality,obi ojoo,obi ọjọọ,obi ọjọọ
brutalize,obi á»já»á»,obi ọjọọ,obi ọjọọ
brutalizing,na -emegbu mmadá»¥,na -emegbu mmadụ,na -emegbu mmadụ
brutally,obi á»já»á»,ajọ obi,ajọ obi
brute,brute,emerụ ahụ,emerụ ahụ
brutish,obi tara mmiri,NA,obi tara mmiri
buckle,ikechi,NA,ikechi
bug,ahá»¥há»¥,arụrụ,arụrụ
bugging,bugging,ọrịa,ọrịa
buggy,adá»kpá»¥,NA,adá»kpá»¥
bugs,chinchi,NA,chinchi
bulkier,buru ibu,NA,buru ibu
bulkiness,nnukwu,NA,nnukwu
bulky,nnukwu,NA,nnukwu
bulkyness,nnukwu ihe,NA,nnukwu ihe
bull----,ehi ----,NA,ehi ----
bull****,ehi ****,NA,ehi ****
bullies,ndá»‹ na -achá» okwu,ndị na -acho okwu,ndị na -acho okwu
bullshyt,oke ehi,NA,oke ehi
bullyingly,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
bum,mma,NA,mma
bump,akpu,NA,akpu
bumped,gbawara,NA,gbawara
bumping,na -aká»¥,na -akụ,na -akụ
bumpping,na -aká»¥da,NA,na -aká»¥da
bumps,mkpá»tá»¥,ibu ´afọ´,ibu ´afọ´
bumpy,mkpumkpu,NA,mkpumkpu
bungle,oke ohia,ndehie,ndehie
bungler,onye na -agba egwu,onye ndehie,onye ndehie
bungling,na -agba ume,enweghị ike,enweghị ike
bunk,akwa,`akwa`,`akwa`
burdensome,ibu ará»,ibu arọ,ibu arọ
burdensomely,ibu ará»,ibu arọ,ibu arọ
burn,ire á»ká»¥,ire ọkụkụ,ire ọkụkụ
burned,á»ká»¥,rere ọkụ,rere ọkụ
burning,na -ere á»ká»¥,na -ere ọkụ,na -ere ọkụ
burns,na -ere á»ká»¥,na -ere ọkụ,na -ere ọkụ
bust,bust,nkụwa,nkụwa
busts,busts,nkụwa,nkụwa
busybody,onye na -eme ihe,NA,onye na -eme ihe
butcher,onye na-egbu aná»¥,onye na-egbu anụ,onye na-egbu anụ
butchery,ebe a na -egbu aná»¥,ebe a na -egbu anụ,ebe a na -egbu anụ
buzzing,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
byzantine,byzanti,NA,byzanti
calamities,á»dachi,ọdachi,ọdachi
calamitous,á»dachi,ọdachi,ọdachi
calamitously,á»dachi,ọdachi,ọdachi
calamity,á»dachi,ọdachi,ọdachi
callous,obi á»já»á»,obi ọjọọ,obi ọjọọ
calumniate,calumniate,ịkwụtọ,ịkwụtọ
calumniation,nhazi,okwu ụgha,okwu ụgha
calumnies,akwá»¥kwá» aká»¥ká»,nkwutọ,nkwutọ
calumnious,aghá»¥ghá»,ụgha,ụgha
calumniously,aghá»¥ghá»,ụgha,ụgha
calumny,okwu nzuzu,NA,okwu nzuzu
cancerous,á»rá»‹a kansa,ọrịa kansa,ọrịa kansa
cannibal,na -eri aná»¥ mmadá»¥,na -eri anụ mmadụ,na -eri anụ mmadụ
cannibalize,iri aná»¥ mmadá»¥,iri anụ mmadụ,iri anụ mmadụ
capitulate,kpoo,NA,kpoo
capricious,onye amam -ihe,NA,onye amam -ihe
capriciously,ikekwe,NA,ikekwe
capriciousness,njaká»‹rá»‹,ibu amụma,ibu amụma
capsize,ikpuo,NA,ikpuo
carelessness,akpachapá»¥ghá»‹ anya,akpachapụghị anya,akpachapụghị anya
caricature,caricature,eme ihe ọchị,eme ihe ọchị
carnage,ogbugbu,NA,ogbugbu
carp,azu kaapu,NA,azu kaapu
cartoonish,katuunu,NA,katuunu
cash-strapped,na-ejiká» ego,na-eji ego,na-eji ego
castigate,nkatá»,nkatọ,nkatọ
castrated,castrated,katọrọ,katọrọ
cataclysm,á»dachi,ọdachi,ọdachi
cataclysmal,cataclysmal,mbibi,mbibi
cataclysmic,á»dachi,mbibi,mbibi
cataclysmically,cataclysmically,keọdachi,keọdachi
catastrophes,á»dachi,ọdachi,ọdachi
catastrophically,á»dachi,ọdachi,ọdachi
catastrophies,á»dachi,ọdachi,ọdachi
caustic,caustic,imebi,imebi
caustically,caustically,imebi,imebi
cautionary,á»‹kpachara anya,akpachara anya,akpachara anya
cave,á»gba,ọgba,ọgba
censure,nkatá»,nkwụtọ,nkwụtọ
chafe,chafe,mmerụ ahụ,mmerụ ahụ
chaff,igbogbo á»ka,igbọgbọ ọka,igbọgbọ ọka
challenging,ihe á»‹ma aka,ihe ịma aka,ihe ịma aka
chasten,tara ahuhu,tara ahụhụ,tara ahụhụ
chastisement,ntaramahá»¥há»¥,ntaramahụhụ,ntaramahụhụ
chatter,nkata,NA,nkata
chatterbox,igbe nkata,NA,igbe nkata
cheap,á»ná»¥ ala,ọnụ ala,ọnụ ala
cheapen,dá»‹ á»ná»¥ ala,dị ọnụ ala,dị ọnụ ala
cheaply,á»ná»¥ ala,ọnụ ala,ọnụ ala
cheating,á»‹ghá» aghá»¥ghá» n'ule,aghọ  aghụghọ n'ule,aghọ  aghụghọ n'ule
checkered,checkered,na-agbanwe,na-agbanwe
cheesy,cheesy,kemmetụta,kemmetụta
chide,chide,ịkwaụta,ịkwaụta
chill,já»¥á» oyi,juru oyi,juru oyi
chilly,juru oyi,NA,juru oyi
chintzy,chintzy,keọnụala,keọnụala
choleric,choleric,keiwe,keiwe
choppy,choppy,chọpị,chọpị
chore,á»rá»¥,ọrụ,ọrụ
chronic,na -adá»‹ghá»‹ ala ala,na -adịghị ala ala,na -adịghị ala ala
chunky,chunky,chọnkị,chọnkị
clamor,mkpu,NA,mkpu
clamorous,na -ama jijiji,NA,na -ama jijiji
cliche,pá»‹a,klisheị,klisheị
cliched,pá»‹a,klisheị,klisheị
clique,klá»k,kliki,kliki
clog,gbachie,NA,gbachie
clogged,ngá»ngá»,gbochiri,gbochiri
clogs,mkpá»chi,mkpachi,mkpachi
cloud,igwe ojii,NA,igwe ojii
clouding,urukpuru,NA,urukpuru
cloudy,urukpuru,NA,urukpuru
clumsy,ntugheriukwu,NA,ntugheriukwu
clunky,ntagide,NA,ntagide
coarse,keadighi rarii,NA,keadighi rarii
coerce,mmanye,NA,mmanye
coercion,mmanye,NA,mmanye
coercive,mmanye,NA,mmanye
cold,oyi,NA,oyi
coldly,oyi,NA,oyi
collude,nchikota,nchikọta,nchikọta
collusion,nchá»‹ká»ta,nchikọta,nchikọta
combative,na -alá»¥ á»gá»¥,na -alụ agha,na -alụ agha
combust,combust,ire ọkụ,ire ọkụ
comical,na -atá» á»chá»‹,na -atọ ọchị,na -atọ ọchị
commiserate,kwalitere,NA,kwalitere
commonplace,nká»‹tá»‹,juru ebe niile,juru ebe niile
commotion,á»gba aghara,ọgba aghara,ọgba aghara
commotions,á»gba aghara,ọgba aghara,ọgba aghara
complaining,na -eme mkpesa,NA,na -eme mkpesa
complaint,mkpesa,NA,mkpesa
complaints,mkpesa,NA,mkpesa
complex,mgbagwoju anya,NA,mgbagwoju anya
complicated,mgbagwoju anya,NA,mgbagwoju anya
complication,mgbagwoju anya,NA,mgbagwoju anya
complicit,nkweká»rá»‹ta,NA,nkweká»rá»‹ta
compulsion,mmanye,NA,mmanye
compulsive,mmanye,NA,mmanye
concede,kwenye,NA,kwenye
conceded,kwetara,NA,kwetara
conceit,itu egwu,NA,itu egwu
conceited,dá»‹ mpako,dị mpako,dị mpako
concen,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
concens,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
concern,nchegbu,NA,nchegbu
concerned,nchegbu,NA,nchegbu
concerns,nchegbu,NA,nchegbu
concession,nzere,NA,nzere
concessions,ikike,NA,ikike
condemnable,ikpe,NA,ikpe
condescend,iweda onwe ala,NA,iweda onwe ala
condescending,na -eweda ala,NA,na -eweda ala
condescendingly,n'á»¥zá» dá»‹ ala,na-eweda ala,na-eweda ala
condescension,obi umeala,NA,obi umeala
confess,kwuputa,NA,kwuputa
confession,nkwupá»¥ta,nkwuputa,nkwuputa
confessions,nkwupá»¥ta,nkwuputa,nkwuputa
confined,ejichi,NA,ejichi
conflicted,esemokwu,NA,esemokwu
confound,ihe mgbagwoju anya,NA,ihe mgbagwoju anya
confounded,ihere,NA,ihere
confounding,ihe mgbagwoju anya,NA,ihe mgbagwoju anya
confront,zute,NA,zute
confrontation,esemokwu,NA,esemokwu
confrontational,na -ese okwu,NA,na -ese okwu
confuses,na -agbagwoju anya,NA,na -agbagwoju anya
confusion,mgbagwoju anya,NA,mgbagwoju anya
confusions,mgbagwoju anya,NA,mgbagwoju anya
congested,congested,ịkpagbu,ịkpagbu
congestion,mkpá»chi,mkpachi,mkpachi
cons,á»ghá»m,ọghọm,ọghọm
conservative,mgbanwe,NA,mgbanwe
conspicuous,pá»¥tara,doro anya,doro anya
conspicuously,n'á»¥zá» doro anya,doro anya,doro anya
conspiracies,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
conspirator,onye nkata,NA,onye nkata
conspiratorial,onye na -akpa nkata,NA,onye na -akpa nkata
conspire,na -akpa nkata,NA,na -akpa nkata
consternation,mgbagwoju anya,NA,mgbagwoju anya
contaminate,mmeru,mmerụ,mmerụ
contaminated,mmeru,mmerụ,mmerụ
contaminates,na -emetá»,na -emerụ,na -emerụ
contaminating,na -emerá»¥ emerá»¥,na -emerụ emerụ,na -emerụ emerụ
contamination,mmeru,mmerụ,mmerụ
contemptible,eleda anya,NA,eleda anya
contention,esemokwu,NA,esemokwu
contort,nkweká»rá»‹ta,ịgwagbu,ịgwagbu
contortions,ará»¥rá»¥ ará»¥,ngwagbu,ngwagbu
contradict,emegiderá»‹ta,megidere,megidere
contradiction,emegiderá»‹ta,emegidere,emegidere
contradictory,emegiderá»‹ta,megidere,megidere
contrariness,afá» ime,ịdịịche,ịdịịche
contravene,contravene,agụghọ,agụghọ
contrive,gbaa mbá»,ịchepụta,ịchepụta
contrived,chepá»¥tara,chepụtara,chepụtara
controversy,ará»¥má»¥ka,eseemokwu,eseemokwu
convoluted,gbagwojuru anya,NA,gbagwojuru anya
corrode,corrode,nchara,nchara
corrosion,nchara,NA,nchara
corrosions,corrosion,mmebi,mmebi
corrosive,na -emebi emebi,NA,na -emebi emebi
corrupt,rá»¥rá»¥ ará»¥,emerụ emerụ,emerụ emerụ
corrupted,emerá»¥ emerá»¥,emerụ emerụ,emerụ emerụ
corrupting,na -emerá»¥ emerá»¥,na -emerụ,na -emerụ
corruption,nrá»¥rá»¥ aka,nrụrụ aka,nrụrụ aka
wrongful,ezighi ezi,NA,ezighi ezi
wrongly,na ezighi ezi,NA,na ezighi ezi
wrought,rá»¥rá»¥,rụrụ,rụrụ
yawn,ujo,gbuo,gbuo
zapped,zara,NA,zara
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
zealously,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
zombie,zombie,zombi,zombi
abandonment,nhapá»¥,nhapụ,nhapụ
aberrant,aberrant,adịghị mma,adịghị mma
aberration,aberration,adịghị mma,adịghị mma
abject,mkpará»‹,ajọ,ajọ
abolition,mkpochapá»¥,mkpochapụ,mkpochapụ
abortion,ite ime,NA,ite ime
abortive,na -ete ime,NA,na -ete ime
abrasion,abrasion,abrashọn,abrashọn
abrogate,kagbuo,NA,kagbuo
abscess,etuto,NA,etuto
absent,aná»ghá»‹,anọghị,anọghị
absenteeism,enweghá»‹ uche,anọghị,anọghị
abundance,á»¥ba,n'uju,n'uju
accusative,na -ebo ebubo,NA,na -ebo ebubo
accuser,onye ebubo,NA,onye ebubo
acid,acid,asidị,asidị
actionable,actionable,nwere ike ime,nwere ike ime
addiction,ahá»¥ riri ahá»¥,iri ahụ,iri ahụ
adjudicate,ikpe ikpe,NA,ikpe ikpe
adrift,adrift,ịgafe,ịgafe
adultery,á»‹kwa iko,ịkwa iko,ịkwa iko
aftermath,sochiri,NA,sochiri
aftertaste,na -atá» á»¥tá»,ka na-atọ,ka na-atọ
agitated,were iwe,NA,were iwe
agitation,mgbakasá»‹ ahá»¥,mgbakasị ahụ,mgbakasị ahụ
airs,ikuku,NA,ikuku
alcoholism,aismá»¥rá»¥ma,aṅụrịma,aṅụrịma
alien,á»bá»‹a,ọbịa,ọbịa
alimony,alimoni,alịmọnị,alịmọnị
anaconda,anaconda,eke ọgba,eke ọgba
anal,gbasara ike,NA,gbasara ike
ancient,oge ochie,NA,oge ochie
angling,á»‹ká»¥ azá»¥,ịkụ azụ,ịkụ azụ
annihilated,ikpochapu,NA,ikpochapu
annul,mebie,NA,mebie
annulment,mkpochapá»¥,mkpochapụ,mkpochapụ
anonymous,amaghi aha,NA,amaghi aha
antichrist,onye na -emegide Kraá»‹st,onye mmegịde krasị,onye mmegịde krasị
antisocial,na -emegide mmadá»¥,na-emegịde mmadụ,na-emegịde mmadụ
antithesis,mgbochi,NA,mgbochi
appropriation,itinye ego,NA,itinye ego
argue,ará»¥ á»¥ka,ịrụ ụka,ịrụ ụka
argument,ará»¥má»¥ka,mgbahịa,mgbahịa
arid,kpá»rá» nká»¥,enweghị mmiri ozizo,enweghị mmiri ozizo
armaments,ngwa agha,NA,ngwa agha
armed,jikere,NA,jikere
arraignment,nchá»¥pá»¥,mkpụpụ n'ụlọ ikpe,mkpụpụ n'ụlọ ikpe
arrears,á»¥gwá»,ụgwọ,ụgwọ
arson,oku oku,NA,oku oku
artillery,ogbunigwe,NA,ogbunigwe
ash,ntá»¥,ntụ,ntụ
ashes,ntá»¥,ntụ,ntụ
assailant,mwakpo,NA,mwakpo
asylum,mgbapu,NA,mgbapu
atheism,ekweghá»‹ na Chineke,ekweghị na chukwu,ekweghị na chukwu
atherosclerosis,atherosclerosis nke ará»‹a á»bara,aserosirosịsị,aserosirosịsị
attenuated,belatara,NA,belatara
attenuation,mbelata,NA,mbelata
autopsy,otopsii,ọtọpsi,ọtọpsi
avenger,onye á»bá»,onye ọbọ,onye ọbọ
avoidance,ezere,NA,ezere
awry,dá»‹ egwu,dị egwu,dị egwu
babbling,na -ekwu okwu mkpará»‹,na-atamu,na-atamu
baboon,adaka,NA,adaka
backwards,azu,NA,azu
backwater,azu mmiri,NA,azu mmiri
bacteria,nje bacteria,NA,nje bacteria
bacterium,nje,NA,nje
badger,ewi,NA,ewi
badness,ihe á»já»á»,ihe ọjọọ,ihe ọjọọ
bailiff,kotima,NA,kotima
balm,balm,bam,bam
bandit,onye ohi,NA,onye ohi
bang,mkpu,NA,mkpu
banger,banger,oti mkpu,oti mkpu
banished,chá»¥pá»¥rá»¥,chụpụrụ,chụpụrụ
bankruptcy,odida,NA,odida
barb,ogbi,NA,ogbi
barbarism,ará»¥rá»¥ala,arụrụ ala,arụrụ ala
bark,ogbugbo,ịgbọ ụja,ịgbọ ụja
barred,machibido,NA,machibido
barricade,mgbochi,NA,mgbochi
batter,ogbe,NA,ogbe
battery,batrá»‹,batịrị,batịrị
battled,lá»¥rá»¥ á»gá»¥,lụrụ agha/ọgụ,lụrụ agha/ọgụ
battlefield,n'á»gbá» agha,ọgbọ agha,ọgbọ agha
bayonet,bayoneeti,NA,bayoneeti
bearer,onye na -eburu ya,NA,onye na -eburu ya
beast,aná»¥ á»há»‹a,anụ ọhịa,anụ ọhịa
befall,daa,dakwasịrị,dakwasịrị
behemoth,egwu,NA,egwu
beholden,lee,NA,lee
belt,eriri,NA,eriri
bender,mgbá»‹rá»‹gba,onye mgbagọ,onye mgbagọ
bigot,onye isi ike,NA,onye isi ike
bigoted,mpako,NA,mpako
biopsy,biopsy,ule,ule
birch,birch,berịchi,berịchi
birthplace,ebe omumu,NA,ebe omumu
bite,aru,NA,aru
black,oji,NA,oji
blackness,oji,NA,oji
blast,mgbawa,NA,mgbawa
blaze,ire á»ká»¥,ọkụ,ọkụ
blight,ntá»¥pá»,ntụpọ,ntụpọ
blighted,gbará»¥rá»¥ agbará»¥,nwere ntụpọ,nwere ntụpọ
blinded,kpuo Ã¬sÃ¬,kpuru isi,kpuru isi
blindly,kpuru Ã¬sÃ¬,kpuru isi,kpuru isi
blindness,ikpu Ã¬sÃ¬,NA,ikpu Ã¬sÃ¬
blob,blob,ikpu isi,ikpu isi
blockade,mgbochi,NA,mgbochi
blot,hichapá»¥,hichapụ,hichapụ
blower,ikuku mmiri,NA,ikuku mmiri
blowout,fá»¥pá»¥,mfepụ,mfepụ
blues,blues,ndị anụnụ,ndị anụnụ
blush,ime ihiere,NA,ime ihiere
boast,itu onu,NA,itu onu
boasting,itu á»ná»¥,na-etu ọnụ,na-etu ọnụ
bog,ibe,NA,ibe
boilerplate,ihe mkpuchi mmiri,NA,ihe mkpuchi mmiri
bombed,bá»mbá»¥,gbagụrụ,gbagụrụ
bonds,agbá»¥,njikọrụ,njikọrụ
bookworm,akwá»¥kwá» akwá»¥kwá»,akwụkwọ akwụkwọ,akwụkwọ akwụkwọ
booze,mmanya,NA,mmanya
borrower,onye nbinye ego,onye mbinye ego,onye mbinye ego
bottom,ala,NA,ala
bound,agbá»¥,ogbo,ogbo
bout,agha,NA,agha
boy,nwa nwoke,NA,nwa nwoke
brag,inya isi,NA,inya isi
brandy,brandi,NA,brandi
brawl,á»gá»¥,ọgụ,ọgụ
breakneck,nkwá»¥sá»‹tá»¥,agbaji olu,agbaji olu
brigade,brigade,brigadi,brigadi
broadside,obosara,sara mbara,sara mbara
brothel,á»¥lá» akwá»¥na,ụlọ akwụna,ụlọ akwụna
brunt,brunt,nke ukwuu,nke ukwuu
buck,ego,NA,ego
buffet,nkuru n'onwe,NA,nkuru n'onwe
bugaboo,bugugoo,NA,bugugoo
bureaucracy,á»chá»‹chá»‹,ọchịchị,ọchịchị
bureaucrat,bureaucrat,onye isi ala,onye isi ala
