word,machine_translation,human_translation,machine_translation_updated
kid-friendly,á»¥má»¥aka-enyi na enyi,nnabata umuaka,nnabata umuaka
kindliness,obi oma,ibu ezigbo mmadu,ibu ezigbo mmadu
kindly,obi oma,ịnewe obi ọma,ịnewe obi ọma
kindness,obi oma,onodu inwe obi oma,onodu inwe obi oma
knowledgeable,onye maara ihe,enwem amamihe,enwem amamihe
large-capacity,nnukwu-ike,NA,nnukwu-ike
laud,ito,NA,ito
laudable,ito eto,NA,ito eto
lavish,dá»‹ lará»‹á»‹,ịra ihe n'iyi,ịra ihe n'iyi
lavishly,dá»‹ lará»‹á»‹,ịra ihe n'iyi,ịra ihe n'iyi
law-abiding,na-erube isi n'iwu,NA,na-erube isi n'iwu
lawful,iwu kwadoro,NA,iwu kwadoro
lawfully,n'á»¥zá» iwu kwadoro,ịdị n'iwu,ịdị n'iwu
lead,ndu,NA,ndu
leading,na -eduga,na-edu,na-edu
leads,na -edu,NA,na -edu
lean,dabere,NA,dabere
led,duru,NA,duru
legendary,aká»¥ká» ifo,dike,dike
leverage,leverage,ileghara anya,ileghara anya
levity,levity,leeviti,leeviti
liberate,tá»hapá»¥,ntọhapụ,ntọhapụ
liberation,ntá»hapá»¥,ntọhapụ,ntọhapụ
liberty,nnwere onwe,NA,nnwere onwe
light-hearted,dá»‹ mfe,enweghị obi,enweghị obi
lighter,Mkpa á»ká»¥,mfecha,mfecha
likable,masá»‹rá»‹ m,masịrị,masịrị
liking,na -amasá»‹,na-amasị,na-amasị
lionhearted,obi á»dá»¥m,nwere obi,nwere obi
logical,ezi uche,NA,ezi uche
long-lasting,na-aná» ogologo oge,ogologo oge,ogologo oge
lovably,dá»‹ mma,ahum n'anye,ahum n'anye
loveliness,á»‹há»¥nanya,na-ahụ n'anya,na-ahụ n'anya
lover,onye há»¥rá»¥ n'anya,ihunanya m,ihunanya m
loves,há»¥rá»¥ n'anya,hụrụ n'anya,hụrụ n'anya
low-cost,á»ná»¥ ala,ọnụ ala,ọnụ ala
low-price,á»ná»¥ ala,ọnụ ala,ọnụ ala
low-priced,á»ná»¥ ala,ọnụ ala,ọnụ ala
low-risk,obere ihe egwu,NA,obere ihe egwu
lower-priced,á»ná»¥ ala,ọnụ ala,ọnụ ala
lucid,mara mma,NA,mara mma
lucidly,nke á»ma,nke doro anya,nke doro anya
luckier,kechioma,NA,kechioma
luckiest,kachachioma,NA,kachachioma
luckiness,ihu á»ma,kechioma,kechioma
lucrative,na -enye ego,NA,na -enye ego
luminous,mara mma,NA,mara mma
lush,lush,na-eto,na-eto
luster,mara mma,NA,mara mma
lustrous,mara mma,NA,mara mma
luxuriant,okomoko,NA,okomoko
luxuriate,á»‹ba á»garanya,iba ogalanya,iba ogalanya
luxurious,okomoko,NA,okomoko
luxuriously,dara okÃ© á»ná»¥,okomoko,okomoko
luxury,okomoko,NA,okomoko
lyrical,egwu,NA,egwu
magic,anwansi,amansị,amansị
magical,kpoká»tara,amansị,amansị
magnanimous,dá»‹ ebube,ịdị obi ebele,ịdị obi ebele
magnanimously,n'á»¥zá» dá»‹ ukwuu,ịdị obi ebere,ịdị obi ebere
magnificence,á»‹dá»‹ ebube,ịdị ebube,ịdị ebube
magnificent,dá»‹ ebube,ịdị ebube,ịdị ebube
magnificently,dá»‹ ebube,ịdị ebube,ịdị ebube
majestic,dá»‹ ebube,ịdị ebube,ịdị ebube
majesty,ebube,NA,ebube
manageable,na -ejikwa,NA,na -ejikwa
maneuverable,na -agaghará»‹,na-agaghara,na-agaghara
marveled,juru ya anya,juru anya,juru anya
marvelled,juru ya anya,juru anya,juru anya
marvellous,magburu onwe ya,NA,magburu onwe ya
marvelously,dá»‹ ebube,magburu onwe ya,magburu onwe ya
marvelousness,ebube,NA,ebube
master,nna ukwu,NA,nna ukwu
masterful,magburu onwe ya,NA,magburu onwe ya
masterfully,nke á»ma,nke oma,nke oma
masters,nna ukwu,ndị nna ukwu,ndị nna ukwu
mastery,mastery,nke oma,nke oma
matchless,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
maturely,tozuru oke,NA,tozuru oke
maturity,ntozu okÃ¨,ntozu oke,ntozu oke
memorable,echefu echefu,nchefu,nchefu
merciful,ebere,NA,ebere
mercifully,ebere,NA,ebere
merit,ihe ruru eru,NA,ihe ruru eru
meritorious,meritorious,kwesịrị otito,kwesịrị otito
merrily,obi á»¥tá»,obi aṅụri,obi aṅụri
merriment,na -atá» á»¥tá»,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
merriness,obi á»¥tá»,obi aṅụri,obi aṅụri
mesmerize,mesmerize,mesiri ike,mesiri ike
mesmerized,mesmerized,mesiri ike,mesiri ike
mesmerizes,mesmerizes,na-mesiri ike,na-mesiri ike
mesmerizing,na -atá» á»chá»‹,na-emesi ike,na-emesi ike
mesmerizingly,na -emetá»¥ n'ahá»¥,na-emesi ike,na-emesi ike
meticulous,nlezianya,agbalị,agbalị
meticulously,nke á»ma,na-agbalị,na-agbalị
mightily,ike,NA,ike
mighty,dá»‹ ike,dị ike,dị ike
mind-blowing,na-afá»¥ á»¥fá»¥,itụ n'anya,itụ n'anya
miracles,á»rá»¥ ebube,olu ebube,olu ebube
miraculous,á»rá»¥ ebube,olu ebube,olu ebube
miraculously,n'á»¥zá» á»rá»¥ ebube,na-arụ ọrụ ebube,na-arụ ọrụ ebube
miraculousness,á»rá»¥ ebube,ọrụ ebube,ọrụ ebube
modern,á»gbara á»há»¥rá»¥,ọgbara ohụrụ,ọgbara ohụrụ
modest,obi umeala,NA,obi umeala
modesty,obi umeala,NA,obi umeala
momentous,dá»‹ mkpa,dị mkpa,dị mkpa
monumental,nnukwu ihe,NA,nnukwu ihe
monumentally,ihe ncheta,NA,ihe ncheta
morality,á»¥kpá»¥rá»¥ omume,ezigbo omume,ezigbo omume
multi-purpose,á»tá»¥tá»¥ ebumnuche,ọtụtụ ihe,ọtụtụ ihe
navigable,á»‹nyaghará»‹,dị omimi,dị omimi
neat,dá»‹ á»cha,dị ọcha,dị ọcha
neatest,nke kachasi nma,kacha dị ọcha,kacha dị ọcha
neatly,nke oma,NA,nke oma
nicely,nke oma,NA,nke oma
nicer,mma,NA,mma
nicest,kacha mma,NA,kacha mma
nimble,nimble,ojinnwayọọ,ojinnwayọọ
nobly,dá»‹ mma,dị mma,dị mma
noiseless,enweghá»‹ mkpá»tá»¥,enweghị mkpọtụ,enweghị mkpọtụ
non-violence,emeghá»‹ ihe ike,enweghị ọgbaghara,enweghị ọgbaghara
non-violent,na-adá»‹ghá»‹ eme ihe ike,enweghị ọgbaghara,enweghị ọgbaghara
notably,á»kachasá»‹,eji amaatụ,eji amaatụ
noteworthy,kwesá»‹rá»‹ á»‹rá»‹ba ama,eji amaatụ,eji amaatụ
nourish,zá»¥á»,edozi ahụ,edozi ahụ
nourishing,na -edozi ahá»¥,na-edozi ahụ,na-edozi ahụ
nourishment,nri,NA,nri
novelty,ihe á»há»¥rá»¥,ihe ọhụrụ,ihe ọhụrụ
nurturing,na -azá»¥lite,NA,na -azá»¥lite
obsession,ibu,jupụtara,jupụtara
obsessions,ihe gbasara mmadá»¥,jupụtara,jupụtara
obtainable,inweta,NA,inweta
openly,n'ihu á»ha,n'ihu ọha,n'ihu ọha
openness,oghe,imeghe,imeghe
optimal,kacha mma,NA,kacha mma
opulent,á»garanya,ọkachamma,ọkachamma
orderly,n'usoro,NA,n'usoro
originality,n'echiche,NA,n'echiche
outdo,gafere,NA,gafere
outdone,gaferela,NA,gaferela
outperform,mara nke á»ma,mere nke oma karịa,mere nke oma karịa
outperformed,emechaghá»‹ nke á»ma,mere nke oma karịa,mere nke oma karịa
outperforming,na -eme nke á»ma,na-eme nke oma karịa,na-eme nke oma karịa
outperforms,na -eme nke á»ma,na-eme nke oma  karịa,na-eme nke oma  karịa
outshine,outshine,mekarịrị nke oma,mekarịrị nke oma
outshone,outshone,mekarịrị nke oma,mekarịrị nke oma
outsmart,mara ihe,NA,mara ihe
outstandingly,pá»¥tara Ã¬hÃ¨,pụrụ iche,pụrụ iche
outstrip,mpá»¥ta,mpụrụ iche,mpụrụ iche
outwit,kará»‹rá»‹ akará»‹,mpụrụ iche,mpụrụ iche
ovation,obi á»¥tá»,nabata,nabata
overtake,gafee,NA,gafee
overtaken,gafere,NA,gafere
overtakes,na -agafe,NA,na -agafe
overtaking,na -agafe,NA,na -agafe
overtook,gafere,NA,gafere
overture,overture,egwu mbido,egwu mbido
pain-free,enweghá»‹ mgbu,enweghị mgbu,enweghị mgbu
painless,enweghi mgbu,NA,enweghi mgbu
painlessly,enweghi mgbu,NA,enweghi mgbu
palatial,obi á»¥tá»,buru ibu,buru ibu
pamper,mezie,mmebi,mmebi
pampered,mebiri,NA,mebiri
pamperedly,nke á»ma,mebiri,mebiri
pamperedness,adá»‹gboroja,mebiri,mebiri
pampers,ndá»‹ na -eme mkpá»tá»¥,mebiri,mebiri
panoramic,panoramic,panoramik,panoramik
paramount,nke kachasi mkpa,NA,nke kachasi mkpa
passion,ahuhu,NA,ahuhu
passionately,nke ukwuu,NA,nke ukwuu
patience,ndidi,NA,ndidi
patient,onye ndidi,onye ahụ esighi ike,onye ahụ esighi ike
patiently,nwee ndidi,NA,nwee ndidi
patriot,onye á»‹há»¥ mba n'anya,onye hụrụ obodo ya n'anya,onye hụrụ obodo ya n'anya
patriotic,á»‹há»¥ mba n'anya,ịhụ obodb onye n'anya,ịhụ obodb onye n'anya
peaceable,na -eme udo,NA,na -eme udo
peacekeepers,ndá»‹ nche udo,ọmee udo,ọmee udo
peach,piich,NA,piich
peerless,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
pep,ose,dị ike/akpa ọchị,dị ike/akpa ọchị
pepped,pep,dị ike/ kpara ọchị,dị ike/ kpara ọchị
pepping,pepping,na-adị ike/ akpa ọchị,na-adị ike/ akpa ọchị
peppy,pepi,NA,pepi
peps,ose,dị ike/kpara ọchị,dị ike/kpara ọchị
perfection,izu oke,NA,izu oke
permissible,enwere ike,NA,enwere ike
perseverance,ntachi obi,NA,ntachi obi
persevere,ná»gidesie ike,na-ejidesị ike,na-ejidesị ike
personages,ndá»‹ mmadá»¥,onye ama ama,onye ama ama
personalized,ahaziri,NA,ahaziri
phenomenal,ihe á»‹tá»¥nanya,ihe itụ n'anya,ihe itụ n'anya
phenomenally,dá»‹ egwu,dị egwu,dị egwu
piety,nsá»pá»¥rá»¥ Chineke,na-asọpụrụ,na-asọpụrụ
pinnacle,elu,NA,elu
playfully,ejije,NA,ejije
pleasantly,dá»‹ á»¥tá»,dị mma,dị mma
pleases,na -amasá»‹,masịrị,masịrị
pleasing,na -atá» á»¥tá»,na-amasị,na-amasị
pleasingly,dá»‹ á»¥tá»,na-amasị,na-amasị
pleasurable,na -atá» á»¥tá»,na-amasị,na-amasị
pleasurably,na -atá» á»¥tá»,na-amasị,na-amasị
plentiful,hiri nne,NA,hiri nne
pluses,mgbakwunye,NA,mgbakwunye
plush,gbakwunyere,NA,gbakwunyere
plusses,pluss,gbakwunyere,gbakwunyere
poetic,uri,abụ,abụ
poeticize,na -ede abá»¥,na-ede abụ,na-ede abụ
poignant,na -akpasu iwe,NA,na -akpasu iwe
poise,dá»‹ já»¥á»¥,njikwata,njikwata
poised,dá»‹ njikere,jikwatara,jikwatara
polished,na -egbu maramara,NA,na -egbu maramara
polite,nkwanye ugwu,NA,nkwanye ugwu
politeness,nkwanye ugwu,NA,nkwanye ugwu
portable,mbughari,NA,mbughari
posh,posh,di oke ọnụ,di oke ọnụ
positives,ihe oma,NA,ihe oma
powerfully,dá»‹ ike,dị ike,dị ike
praiseworthy,otuto,dị mma otito,dị mma otito
pre-eminent,dá»‹ mkpa,ka mkpa,ka mkpa
precious,dá»‹ oke á»ná»¥ ahá»‹a,dị oke ọnụ ahaị,dị oke ọnụ ahaị
precise,kpá»mkwem,kpọmkwem,kpọmkwem
precisely,kpomkwem,NA,kpomkwem
preeminent,nke kachasi,NA,nke kachasi
prefer,ahá»rá»,chọrọ karịa,chọrọ karịa
preferable,ka mma,NA,ka mma
preferably,á»kacha mma,kacha mma,kacha mma
prefered,há»á»rá»,hara karịa,hara karịa
preferes,na -ahá»rá»,hara karịa,hara karịa
preferring,na -ahá»rá»,na-ahara,na-ahara
prefers,na -ahá»rá»,na-ahara,na-ahara
premier,nke mbá»¥,ka mkpa,ka mkpa
prestige,ugwu,NA,ugwu
prestigious,ugwu,NA,ugwu
prettily,dá»‹ mma,dị mma,dị mma
priceless,adighi oke onu,NA,adighi oke onu
pride,nganga,NA,nganga
principled,á»¥kpá»¥rá»¥,mara ihe,mara ihe
privilege,ihe Ã¹gwÃ¹,nwere ohere,nwere ohere
prize,ihe nrite,NA,ihe nrite
problem-free,enweghá»‹ nsogbu,enweghi nsogbu,enweghi nsogbu
problem-solver,onye na-edozi nsogbu,NA,onye na-edozi nsogbu
prodigious,dá»‹ egwu,dị egwu,dị egwu
prodigiously,dá»‹ egwu,di egwu,di egwu
prodigy,ihe efu,NA,ihe efu
productive,na -ará»¥pá»¥ta ihe,na-amịta mkpụrụ,na-amịta mkpụrụ
productively,na -ará»¥pá»¥ta ihe,na-amịta mkpụrụ,na-amịta mkpụrụ
proficient,maara nke á»ma,mara nke oma,mara nke oma
proficiently,nke á»ma,mara nke oma,mara nke oma
profound,miri emi,NA,miri emi
profoundly,nke ukwuu,NA,nke ukwuu
profuse,á»‹ba á»¥ba,n'onuogu ka,n'onuogu ka
profusion,mmá»¥ba,n'onuogu ka,n'onuogu ka
progressive,na -aga n'ihu,NA,na -aga n'ihu
prolific,dá»‹ á»tá»¥tá»¥,na-arụpụta otutu ihe,na-arụpụta otutu ihe
prominence,á»‹bá»¥ onye a ma ama,dị oke mkpa,dị oke mkpa
promising,na -ekwe nkwa,NA,na -ekwe nkwa
promoter,onye nkwalite,NA,onye nkwalite
prompt,ozugbo,NA,ozugbo
promptly,ozugbo,NA,ozugbo
proper,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,kwesịrị ekwesị
properly,nke á»ma,nke oma,nke oma
propitious,bara uru,NA,bara uru
propitiously,dá»‹ mma,dị mma,dị mma
pros,á»Œganihu,prọọsụ,prọọsụ
prosper,nwee á»ganihu,ịga n'ihu,ịga n'ihu
prosperity,á»ganihu,agamnihu,agamnihu
prospros,prospros,agamnihu,agamnihu
protection,nchedo,NA,nchedo
protective,nchedo,NA,nchedo
proven,gosiputara,NA,gosiputara
proves,na -egosi,NA,na -egosi
providence,nduzi,NA,nduzi
proving,na -egosi,NA,na -egosi
prowess,ike,NA,ike
prudence,aká»,akọ,akọ
prudent,onye maara ihe,NA,onye maara ihe
prudently,jiri aká»,amamihe,amamihe
punctual,n'oge,NA,n'oge
pure,dá»‹ á»cha,ịdị ọcha,ịdị ọcha
purify,dá»‹ á»cha,ịdị ọcha,ịdị ọcha
purposeful,nwere nzube,NA,nwere nzube
quaint,dá»‹ egwu,na-achaba anya,na-achaba anya
qualified,tozuru oke,NA,tozuru oke
qualify,tozuo oke,NA,tozuo oke
quicker,ngwa ngwa,NA,ngwa ngwa
quiet,juu,NA,juu
quieter,dá»‹ já»¥á»¥,daa juu,daa juu
radiance,nchapá»¥ta,ihe ọchị,ihe ọchị
radiant,na -enwu enwu,NA,na -enwu enwu
rapid,ngwa ngwa,NA,ngwa ngwa
rapport,mmeká»rá»‹ta,ndakọrịta,ndakọrịta
rapt,rapt,etinyeghị obi,etinyeghị obi
raptureous,raptureous,na-amasị,na-amasị
raptureously,raptureously,na-ammasị,na-ammasị
rapturously,n'ike n'ike,NA,n'ike n'ike
rational,ezi uche,NA,ezi uche
razor-sharp,agá»¥ba dá»‹ nká»,agụba dị nkọ,agụba dị nkọ
reachable,enwere ike iru,NA,enwere ike iru
readable,ogugu,enwere ike igụ,enwere ike igụ
readily,ngwa ngwa,NA,ngwa ngwa
ready,dá»‹ njikere,dị njikere,dị njikere
reaffirm,mesighachi ike,NA,mesighachi ike
reaffirmation,nkwenye,NA,nkwenye
realistic,ezi uche,NA,ezi uche
realizable,enwere ike ikwu,NA,enwere ike ikwu
reasonable,ezi uche,NA,ezi uche
reasonably,ezi uche,NA,ezi uche
reasoned,tá»¥ghará»‹rá»‹ uche,na-atugharị uche,na-atugharị uche
reassurance,mmesi obi ike,NA,mmesi obi ike
receptive,nabatara,NA,nabatara
reclaim,naputa,NA,naputa
recomend,tugharia,tụpụtara,tụpụtara
recommendation,nkwanye,NA,nkwanye
recommendations,nkwanye,NA,nkwanye
reconcile,imezi,NA,imezi
reconciliation,imezi,NA,imezi
record-setting,á»‹tá» ntá»ala,ituru ugo,ituru ugo
recover,gbakee,NA,gbakee
recovery,mgbake,NA,mgbake
rectification,mmezi,NA,mmezi
rectify,mezie,NA,mezie
rectifying,na -agbazi,NA,na -agbazi
redeem,gbapá»¥ta,gbapụtara,gbapụtara
redeeming,na -agbapá»¥ta,na-agbapụta,na-agbapụta
redemption,mgbapá»¥ta,mgbapụta,mgbapụta
refine,ná»¥chaa,mee mma,mee mma
refined,ná»¥chara aná»¥cha,na-eme mma,na-eme mma
refinement,nná»¥cha,ime mma,ime mma
reform,ime mgbanwe,mgbanwe,mgbanwe
reformed,emezighará»‹,mgbanwegharị,mgbanwegharị
reforming,na -eme mgbanwe,NA,na -eme mgbanwe
reforms,ndozighará»‹,mgbanwegharị,mgbanwegharị
refresh,tuondu,NA,tuondu
refreshed,nweta ume á»há»¥rá»¥,tụtara ndụ,tụtara ndụ
refreshing,na -enye ume á»há»¥rá»¥,ma-atụta ndụ,ma-atụta ndụ
refund,nkwá»¥ghachi,kwụghachi,kwụghachi
refunded,nkwá»¥ghachi,kwụghachirị,kwụghachirị
regal,eze,NA,eze
regally,n'usoro,NA,n'usoro
regard,nkwanye ugwu,NA,nkwanye ugwu
rejoicingly,na -aicá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
rejuvenate,rejuvenate,nnwụgharị,nnwụgharị
rejuvenated,rejuvenated,wugharịrị,wugharịrị
rejuvenating,rejuvenating,na-anwụgharị,na-anwụgharị
relent,cheghará»‹a,chegharịa,chegharịa
reliable,a pá»¥rá»¥ á»‹dabere na ya,ntụkwasị obi,ntụkwasị obi
reliably,ntá»¥kwasá»‹ obi,kwesịrị nkụkasị obi,kwesịrị nkụkasị obi
relief,enyemaka,NA,enyemaka
relish,obi uto,ụtọ,ụtọ
remarkably,dá»‹ á»‹tá»¥nanya,dị ịrịba ama,dị ịrịba ama
remedy,á»gwá»¥gwá»,ngwọta,ngwọta
remission,mgbaghara,NA,mgbaghara
remunerate,kwá»¥á» á»¥gwá»,na-akwụ ụgwọ,na-akwụ ụgwọ
renaissance,mweghachi,NA,mweghachi
renewed,á»há»¥rá»¥,emegharịrị,emegharịrị
renown,ama ama,NA,ama ama
renowned,ama ama,NA,ama ama
reputable,nke kwesiri ekwesi,NA,nke kwesiri ekwesi
reputation,aha,ezi aha,ezi aha
resilient,resilient,na-agbanwe agbanwe,na-agbanwe agbanwe
resound,daa á»¥da,dara ụda,dara ụda
resounding,na -ada á»¥da,na-ada ụda,na-ada ụda
resourceful,dá»‹ aká»,bara uru,bara uru
resourcefulness,á»‹dá»‹ nká»,ike ime ihe,ike ime ihe
respect,nkwanye ugwu,NA,nkwanye ugwu
respectable,na -akwanyere ugwu,NA,na -akwanyere ugwu
respectful,nkwanye ugwu,NA,nkwanye ugwu
respectfully,nkwanye ugwu,NA,nkwanye ugwu
respite,izu ike,NA,izu ike
resplendent,dá»‹ ebube,na-egbuke egbuke,na-egbuke egbuke
responsibly,jiri ezi uche mee ihe,NA,jiri ezi uche mee ihe
restructure,nhazighará»‹,nhazigharị,nhazigharị
restructured,ahaziri,NA,ahaziri
restructuring,nhazighará»‹,na-ahazigharị,na-ahazigharị
revel,tigbuo egwu,NA,tigbuo egwu
revelation,mkpughe,NA,mkpughe
revere,sá»pá»¥rá»¥,asọpụrụ,asọpụrụ
reverence,nsá»pá»¥rá»¥,nsọpụrụ,nsọpụrụ
reverent,nsá»pá»¥rá»¥,onye nsọpụrụ,onye nsọpụrụ
reverently,nsá»pá»¥rá»¥,nkwanye ugwu,nkwanye ugwu
revitalize,á»‹tá»¥te,ime ka ọ dị ọhụrụ,ime ka ọ dị ọhụrụ
revival,mmaliteghachi,ntụte,ntụte
revolutionary,onye na -eme mgbanwe,NA,onye na -eme mgbanwe
revolutionize,gbanwee,NA,gbanwee
revolutionized,gbanwere,NA,gbanwere
revolutionizes,na -agbanwe agbanwe,NA,na -agbanwe agbanwe
rewardingly,na -akwá»¥ghachi á»¥gwá»,na-akwughachi ugwọ,na-akwughachi ugwọ
richer,baa á»garanya,bawanye ogaranya,bawanye ogaranya
richly,n'á»¥ba,nke ukwuu,nke ukwuu
richness,á»‹ba á»garanya,ogaranya,ogaranya
right,ziri ezi,NA,ziri ezi
righten,ziri ezi,NA,ziri ezi
righteous,ezi omume,NA,ezi omume
righteously,ziri ezi,NA,ziri ezi
righteousness,ezi omume,NA,ezi omume
rightful,ziri ezi,NA,ziri ezi
rightfully,n'á»¥zá» ziri ezi,n'ụzọ ziri ezi,n'ụzọ ziri ezi
rightly,ziri ezi,NA,ziri ezi
rightness,izi ezi,NA,izi ezi
risk-free,enweghá»‹ ihe ize ndá»¥,enweghị ihe ize ndụ,enweghị ihe ize ndụ
rock-star,nkume-kpakpando,NA,nkume-kpakpando
rock-stars,nkume-kpakpando,NA,nkume-kpakpando
rockstar,rockstar,nkume kpakpando,nkume kpakpando
rockstars,nkume egwu,NA,nkume egwu
romantic,ihunanya,NA,ihunanya
romantically,á»‹há»¥nanya,ihụnanya,ihụnanya
romanticize,nwee á»‹há»¥nanya,imee ka ịhụnanya,imee ka ịhụnanya
roomier,ime á»¥lá»,ime ụlọ,ime ụlọ
roomy,sara mbara,NA,sara mbara
rosy,Rosy,NA,Rosy
sagacity,sagacity,sagasiti,sagasiti
sagely,dá»‹ nwayá»,amamihe,amamihe
saint,senti,NA,senti
saintliness,á»‹dá»‹ nsá»,ịdị nsọ,ịdị nsọ
saintly,senti,NA,senti
salutary,ekele,NA,ekele
salute,ikele,NA,ikele
sane,isi isi,NA,isi isi
satisfactorily,na -eju afá»,na-eju afọ,na-eju afọ
satisfactory,na -eju afá»,na-eju afọ,na-eju afọ
satisfies,na -eju afá»,juru afọ,juru afọ
satisfy,rijuo afá»,juru afọ,juru afọ
satisfying,na -eju afá»,na-eju afọ,na-eju afọ
satisified,afá» juru,juru afọ,juru afọ
saver,onye nchekwa,NA,onye nchekwa
savings,ichekwa ego,nchekwa,nchekwa
savior,onye nzoputa,NA,onye nzoputa
savvy,maara ihe,NA,maara ihe
scenic,sinik,NA,sinik
seamless,enweghá»‹ nkebi,enweghị ntụpọ,enweghị ntụpọ
seasoned,seasoned,na-esi isi ụtọ,na-esi isi ụtọ
securely,na ntukwasi -obi,NA,na ntukwasi -obi
selective,nhá»rá»,nhọrọ,nhọrọ
self-determination,mkpebi onwe onye,mkpebi nke onwe,mkpebi nke onwe
self-respect,nkwanye Ã¹gwÃ¹ onwe onye,nkwanyere onwe ugwu,nkwanyere onwe ugwu
self-satisfaction,afá» ojuju nke onwe,inwe afọ ojuju,inwe afọ ojuju
self-sufficiency,inwe afá» ojuju,inwe afọ ojuju,inwe afọ ojuju
self-sufficient,inwe afá» ojuju,inwe afọ ojuju,inwe afọ ojuju
sensation,mmetá»¥ta,mmetụta,mmetụta
sensational,sensational,mmetụta uche,mmetụta uche
sensationally,mmetá»¥ta uche,n'ụzọ mmetụta uche,n'ụzọ mmetụta uche
sensations,mmetá»¥ta,mmetụta,mmetụta
sensible,nwere ezi uche,NA,nwere ezi uche
sensibly,nwere ezi uche,NA,nwere ezi uche
sensitive,na -enwe mmetá»¥ta á»sá» á»sá»,mmetụta,mmetụta
serenity,iru ala,NA,iru ala
sharp,dá»‹ nká»,dị nkọ,dị nkọ
sharper,dá»‹ nká»,dị nkọ,dị nkọ
sharpest,dá»‹ nká»,NA,dá»‹ nká»
shimmering,na -enwu enwu,NA,na -enwu enwu
shimmeringly,na -ama mma,NA,na -ama mma
shine,nwuo,NA,nwuo
shiny,nke onwunwu,NA,nke onwunwu
silent,gbachi nká»‹tá»‹,igbachi nkịtị,igbachi nkịtị
simpler,dá»‹ mfe,ịdị mfe,ịdị mfe
simplest,kacha mfe,NA,kacha mfe
simplified,dá»‹ mfe,dị mfe,dị mfe
simplifies,na -eme ka á» dá»‹ mfe,na-eme ka ọ dị mfe,na-eme ka ọ dị mfe
simplify,mee ka á» dá»‹ mfe,mee ka ọ dị mfe,mee ka ọ dị mfe
simplifying,na -eme ka á» dá»‹ mfe,na-eme ka ọ dị mfe,na-eme ka ọ dị mfe
skill,nka,NA,nka
skilled,nka,NA,nka
skillful,nka,NA,nka
skillfully,nka,NA,nka
sleek,mara mma,NA,mara mma
smartly,nke á»ma,mara mma,mara mma
smilingly,na -amá»¥má»¥ á»ná»¥ á»chá»‹,na-achị ọchị,na-achị ọchị
smitten,etie ihe,NA,etie ihe
smooth,dá»‹ lará»‹á»‹,dị laarịị,dị laarịị
smoother,dá»‹ nro,dị nro,dị nro
smoothes,dá»‹ nro,dị nro,dị nro
smoothest,dá»‹ lará»‹á»‹,nke kacha dị nro,nke kacha dị nro
smoothly,were were,NA,were were
snappy,ngwa ngwa,NA,ngwa ngwa
snazzy,anya mmiri,NA,anya mmiri
sociable,na -akpaká»rá»‹ta,na-emekọrịta,na-emekọrịta
soft,adá»¥,nro,nro
softer,dá»‹ nro,dị nro,dị nro
solace,kasie obi,NA,kasie obi
solicitous,na -ará»‹á» ará»‹rá»‹á»,arịrọ,arịrọ
solicitously,á»‹rá»‹á» ará»‹rá»‹á»,nke ukwuu,nke ukwuu
soothingly,dá»‹ já»¥á»¥,na-atọ ụtọ,na-atọ ụtọ
soulful,mkpá»¥rá»¥ obi,nke obi,nke obi
soundly,dá»‹ mma,dara ụda,dara ụda
soundness,á»‹dá»‹ mma,ịdị mma,ịdị mma
spacious,saa mbara,NA,saa mbara
spectacular,dá»‹ egwu,dị egwu,dị egwu
spectacularly,dá»‹ egwu,dị egwu,dị egwu
speedily,ngwa ngwa,NA,ngwa ngwa
speedy,ngwa ngwa,NA,ngwa ngwa
spellbind,asá»¥pe,nkọcha,nkọcha
spellbinding,á»‹ká» asá»¥pe,mkpoputa,mkpoputa
spellbindingly,na -ekwu okwu á»¥gha,nkọcha,nkọcha
spellbound,asá»¥pe,mkpoputa,mkpoputa
spiritual,ime mmá»¥á»,ime mmụọ,ime mmụọ
splendidly,dá»‹ mma,dị mma,dị mma
splendor,á»‹ma mma,ima mma,ima mma
spontaneous,n'amaghá»‹ ama,na mberede,na mberede
sporty,egwuregwu,NA,egwuregwu
spotless,enweghá»‹ ntá»¥pá»,enweghị ntụpọ,enweghị ntụpọ
stability,nkwá»¥si ike,nkwụsi ike,nkwụsi ike
stabilize,kwá»¥sie ike,kwụdosiri ike,kwụdosiri ike
stainless,igwe anaghá»‹ agba nchara,agba nchara,agba nchara
standout,kwá»¥pá»¥ta,kwụpụta iche,kwụpụta iche
state-of-the-art,á»kaibe,ọkaibe,ọkaibe
stately,nke á»ma,nke oma,nke oma
statuesque,ihe akpá»¥rá»¥ akpá»¥,ihe oyiyi,ihe oyiyi
staunch,siri ike,NA,siri ike
staunchly,siri ike,NA,siri ike
staunchness,isi ike,NA,isi ike
steadfastly,kwá»¥siri ike,kwudosie ike,kwudosie ike
steadfastness,iguzosi ike,NA,iguzosi ike
steadiness,nkwá»¥si ike,nkwudosi ike,nkwudosi ike
steady,kwá»¥rá»¥ otu ebe,kwudo out ebe,kwudo out ebe
stellar,kpakpando,NA,kpakpando
stellarly,kpakpando,NA,kpakpando
